(	6201	,	9	,	7	)
(	6202	,	10	,	7	)
(	6203	,	11	,	7	)
(	6204	,	12	,	7	)
(	6205	,	13	,	7	)
(	6206	,	14	,	7	)
(	6207	,	15	,	7	)
(	6208	,	16	,	7	)
(	6209	,	17	,	7	)
(	6210	,	18	,	7	)
(	6211	,	19	,	7	)
(	6212	,	20	,	7	)
(	6213	,	21	,	7	)
(	6214	,	22	,	7	)
(	6215	,	23	,	7	)
(	6216	,	24	,	7	)
(	6217	,	1	,	7	)
(	6218	,	2	,	7	)
(	6219	,	3	,	7	)
(	6220	,	4	,	7	)
(	6221	,	5	,	7	)
(	6222	,	6	,	7	)
(	6223	,	7	,	7	)
(	6224	,	8	,	7	)
(	6225	,	9	,	7	)
(	6226	,	10	,	7	)
(	6227	,	11	,	7	)
(	6228	,	12	,	7	)
(	6229	,	13	,	7	)
(	6230	,	14	,	7	)
(	6231	,	15	,	7	)
(	6232	,	16	,	7	)
(	6233	,	17	,	7	)
(	6234	,	18	,	7	)
(	6235	,	19	,	7	)
(	6236	,	20	,	7	)
(	6237	,	21	,	7	)
(	6238	,	22	,	7	)
(	6239	,	23	,	7	)
(	6240	,	24	,	7	)
(	6241	,	1	,	7	)
(	6242	,	2	,	7	)
(	6243	,	3	,	7	)
(	6244	,	4	,	7	)
(	6245	,	5	,	7	)
(	6246	,	6	,	7	)
(	6247	,	7	,	7	)
(	6248	,	8	,	7	)
(	6249	,	9	,	7	)
(	6250	,	10	,	7	)
(	6251	,	11	,	7	)
(	6252	,	12	,	7	)
(	6253	,	13	,	7	)
(	6254	,	14	,	7	)
(	6255	,	15	,	7	)
(	6256	,	16	,	7	)
(	6257	,	17	,	7	)
(	6258	,	18	,	7	)
(	6259	,	19	,	7	)
(	6260	,	20	,	7	)
(	6261	,	21	,	7	)
(	6262	,	22	,	7	)
(	6263	,	23	,	7	)
(	6264	,	24	,	7	)
(	6265	,	1	,	7	)
(	6266	,	2	,	7	)
(	6267	,	3	,	7	)
(	6268	,	4	,	7	)
(	6269	,	5	,	7	)
(	6270	,	6	,	7	)
(	6271	,	7	,	7	)
(	6272	,	8	,	7	)
(	6273	,	9	,	7	)
(	6274	,	10	,	7	)
(	6275	,	11	,	7	)
(	6276	,	12	,	7	)
(	6277	,	13	,	7	)
(	6278	,	14	,	7	)
(	6279	,	15	,	7	)
(	6280	,	16	,	7	)
(	6281	,	17	,	7	)
(	6282	,	18	,	7	)
(	6283	,	19	,	7	)
(	6284	,	20	,	7	)
(	6285	,	21	,	7	)
(	6286	,	22	,	7	)
(	6287	,	23	,	7	)
(	6288	,	24	,	7	)
(	6289	,	1	,	7	)
(	6290	,	2	,	7	)
(	6291	,	3	,	7	)
(	6292	,	4	,	7	)
(	6293	,	5	,	7	)
(	6294	,	6	,	7	)
(	6295	,	7	,	7	)
(	6296	,	8	,	7	)
(	6297	,	9	,	7	)
(	6298	,	10	,	7	)
(	6299	,	11	,	7	)
(	6300	,	12	,	7	)
(	6301	,	13	,	7	)
(	6302	,	14	,	7	)
(	6303	,	15	,	7	)
(	6304	,	16	,	7	)
(	6305	,	17	,	7	)
(	6306	,	18	,	7	)
(	6307	,	19	,	7	)
(	6308	,	20	,	7	)
(	6309	,	21	,	7	)
(	6310	,	22	,	7	)
(	6311	,	23	,	7	)
(	6312	,	24	,	7	)
(	6313	,	1	,	7	)
(	6314	,	2	,	7	)
(	6315	,	3	,	7	)
(	6316	,	4	,	7	)
(	6317	,	5	,	7	)
(	6318	,	6	,	7	)
(	6319	,	7	,	7	)
(	6320	,	8	,	7	)
(	6321	,	9	,	7	)
(	6322	,	10	,	7	)
(	6323	,	11	,	7	)
(	6324	,	12	,	7	)
(	6325	,	13	,	7	)
(	6326	,	14	,	7	)
(	6327	,	15	,	7	)
(	6328	,	16	,	7	)
(	6329	,	17	,	7	)
(	6330	,	18	,	7	)
(	6331	,	19	,	7	)
(	6332	,	20	,	7	)
(	6333	,	21	,	7	)
(	6334	,	22	,	7	)
(	6335	,	23	,	7	)
(	6336	,	24	,	7	)
(	6337	,	1	,	7	)
(	6338	,	2	,	7	)
(	6339	,	3	,	7	)
(	6340	,	4	,	7	)
(	6341	,	5	,	7	)
(	6342	,	6	,	7	)
(	6343	,	7	,	7	)
(	6344	,	8	,	7	)
(	6345	,	9	,	7	)
(	6346	,	10	,	7	)
(	6347	,	11	,	7	)
(	6348	,	12	,	7	)
(	6349	,	13	,	7	)
(	6350	,	14	,	7	)
(	6351	,	15	,	7	)
(	6352	,	16	,	7	)
(	6353	,	17	,	7	)
(	6354	,	18	,	7	)
(	6355	,	19	,	7	)
(	6356	,	20	,	7	)
(	6357	,	21	,	7	)
(	6358	,	22	,	7	)
(	6359	,	23	,	7	)
(	6360	,	24	,	7	)
(	6361	,	1	,	7	)
(	6362	,	2	,	7	)
(	6363	,	3	,	7	)
(	6364	,	4	,	7	)
(	6365	,	5	,	7	)
(	6366	,	6	,	7	)
(	6367	,	7	,	7	)
(	6368	,	8	,	7	)
(	6369	,	9	,	7	)
(	6370	,	10	,	7	)
(	6371	,	11	,	7	)
(	6372	,	12	,	7	)
(	6373	,	13	,	7	)
(	6374	,	14	,	7	)
(	6375	,	15	,	7	)
(	6376	,	16	,	7	)
(	6377	,	17	,	7	)
(	6378	,	18	,	7	)
(	6379	,	19	,	7	)
(	6380	,	20	,	7	)
(	6381	,	21	,	7	)
(	6382	,	22	,	7	)
(	6383	,	23	,	7	)
(	6384	,	24	,	7	)
(	6385	,	1	,	7	)
(	6386	,	2	,	7	)
(	6387	,	3	,	7	)
(	6388	,	4	,	7	)
(	6389	,	5	,	7	)
(	6390	,	6	,	7	)
(	6391	,	7	,	7	)
(	6392	,	8	,	7	)
(	6393	,	9	,	7	)
(	6394	,	10	,	7	)
(	6395	,	11	,	7	)
(	6396	,	12	,	7	)
(	6397	,	13	,	7	)
(	6398	,	14	,	7	)
(	6399	,	15	,	7	)
(	6400	,	16	,	7	)
(	6401	,	17	,	7	)
(	6402	,	18	,	7	)
(	6403	,	19	,	7	)
(	6404	,	20	,	7	)
(	6405	,	21	,	7	)
(	6406	,	22	,	7	)
(	6407	,	23	,	7	)
(	6408	,	24	,	7	)
(	6409	,	1	,	7	)
(	6410	,	2	,	7	)
(	6411	,	3	,	7	)
(	6412	,	4	,	7	)
(	6413	,	5	,	7	)
(	6414	,	6	,	7	)
(	6415	,	7	,	7	)
(	6416	,	8	,	7	)
(	6417	,	9	,	7	)
(	6418	,	10	,	7	)
(	6419	,	11	,	7	)
(	6420	,	12	,	7	)
(	6421	,	13	,	7	)
(	6422	,	14	,	7	)
(	6423	,	15	,	7	)
(	6424	,	16	,	7	)
(	6425	,	17	,	7	)
(	6426	,	18	,	7	)
(	6427	,	19	,	7	)
(	6428	,	20	,	7	)
(	6429	,	21	,	7	)
(	6430	,	22	,	7	)
(	6431	,	23	,	7	)
(	6432	,	24	,	7	)
(	6433	,	1	,	7	)
(	6434	,	2	,	7	)
(	6435	,	3	,	7	)
(	6436	,	4	,	7	)
(	6437	,	5	,	7	)
(	6438	,	6	,	7	)
(	6439	,	7	,	7	)
(	6440	,	8	,	7	)
(	6441	,	9	,	7	)
(	6442	,	10	,	7	)
(	6443	,	11	,	7	)
(	6444	,	12	,	7	)
(	6445	,	13	,	7	)
(	6446	,	14	,	7	)
(	6447	,	15	,	7	)
(	6448	,	16	,	7	)
(	6449	,	17	,	7	)
(	6450	,	18	,	7	)
(	6451	,	19	,	7	)
(	6452	,	20	,	7	)
(	6453	,	21	,	7	)
(	6454	,	22	,	7	)
(	6455	,	23	,	7	)
(	6456	,	24	,	7	)
(	6457	,	1	,	7	)
(	6458	,	2	,	7	)
(	6459	,	3	,	7	)
(	6460	,	4	,	7	)
(	6461	,	5	,	7	)
(	6462	,	6	,	7	)
(	6463	,	7	,	7	)
(	6464	,	8	,	7	)
(	6465	,	9	,	7	)
(	6466	,	10	,	7	)
(	6467	,	11	,	7	)
(	6468	,	12	,	7	)
(	6469	,	13	,	7	)
(	6470	,	14	,	7	)
(	6471	,	15	,	7	)
(	6472	,	16	,	7	)
(	6473	,	17	,	7	)
(	6474	,	18	,	7	)
(	6475	,	19	,	7	)
(	6476	,	20	,	7	)
(	6477	,	21	,	7	)
(	6478	,	22	,	7	)
(	6479	,	23	,	7	)
(	6480	,	24	,	7	)
(	6481	,	1	,	7	)
(	6482	,	2	,	7	)
(	6483	,	3	,	7	)
(	6484	,	4	,	7	)
(	6485	,	5	,	7	)
(	6486	,	6	,	7	)
(	6487	,	7	,	7	)
(	6488	,	8	,	7	)
(	6489	,	9	,	7	)
(	6490	,	10	,	7	)
(	6491	,	11	,	7	)
(	6492	,	12	,	7	)
(	6493	,	13	,	7	)
(	6494	,	14	,	7	)
(	6495	,	15	,	7	)
(	6496	,	16	,	7	)
(	6497	,	17	,	7	)
(	6498	,	18	,	7	)
(	6499	,	19	,	7	)
(	6500	,	20	,	7	)
(	6501	,	21	,	7	)
(	6502	,	22	,	7	)
(	6503	,	23	,	7	)
(	6504	,	24	,	7	)
(	6505	,	1	,	7	)
(	6506	,	2	,	7	)
(	6507	,	3	,	7	)
(	6508	,	4	,	7	)
(	6509	,	5	,	7	)
(	6510	,	6	,	7	)
(	6511	,	7	,	7	)
(	6512	,	8	,	7	)
(	6513	,	9	,	7	)
(	6514	,	10	,	7	)
(	6515	,	11	,	7	)
(	6516	,	12	,	7	)
(	6517	,	13	,	7	)
(	6518	,	14	,	7	)
(	6519	,	15	,	7	)
(	6520	,	16	,	7	)
(	6521	,	17	,	7	)
(	6522	,	18	,	7	)
(	6523	,	19	,	7	)
(	6524	,	20	,	7	)
(	6525	,	21	,	7	)
(	6526	,	22	,	7	)
(	6527	,	23	,	7	)
(	6528	,	24	,	7	)
(	6529	,	1	,	5	)
(	6530	,	2	,	5	)
(	6531	,	3	,	5	)
(	6532	,	4	,	5	)
(	6533	,	5	,	5	)
(	6534	,	6	,	5	)
(	6535	,	7	,	5	)
(	6536	,	8	,	5	)
(	6537	,	9	,	5	)
(	6538	,	10	,	5	)
(	6539	,	11	,	5	)
(	6540	,	12	,	5	)
(	6541	,	13	,	5	)
(	6542	,	14	,	5	)
(	6543	,	15	,	5	)
(	6544	,	16	,	5	)
(	6545	,	17	,	5	)
(	6546	,	18	,	5	)
(	6547	,	19	,	5	)
(	6548	,	20	,	5	)
(	6549	,	21	,	5	)
(	6550	,	22	,	5	)
(	6551	,	23	,	5	)
(	6552	,	24	,	5	)
(	6553	,	1	,	5	)
(	6554	,	2	,	5	)
(	6555	,	3	,	5	)
(	6556	,	4	,	5	)
(	6557	,	5	,	5	)
(	6558	,	6	,	5	)
(	6559	,	7	,	5	)
(	6560	,	8	,	5	)
(	6561	,	9	,	5	)
(	6562	,	10	,	5	)
(	6563	,	11	,	5	)
(	6564	,	12	,	5	)
(	6565	,	13	,	5	)
(	6566	,	14	,	5	)
(	6567	,	15	,	5	)
(	6568	,	16	,	5	)
(	6569	,	17	,	5	)
(	6570	,	18	,	5	)
(	6571	,	19	,	5	)
(	6572	,	20	,	5	)
(	6573	,	21	,	5	)
(	6574	,	22	,	5	)
(	6575	,	23	,	5	)
(	6576	,	24	,	5	)
(	6577	,	1	,	5	)
(	6578	,	2	,	5	)
(	6579	,	3	,	5	)
(	6580	,	4	,	5	)
(	6581	,	5	,	5	)
(	6582	,	6	,	5	)
(	6583	,	7	,	5	)
(	6584	,	8	,	5	)
(	6585	,	9	,	5	)
(	6586	,	10	,	5	)
(	6587	,	11	,	5	)
(	6588	,	12	,	5	)
(	6589	,	13	,	5	)
(	6590	,	14	,	5	)
(	6591	,	15	,	5	)
(	6592	,	16	,	5	)
(	6593	,	17	,	5	)
(	6594	,	18	,	5	)
(	6595	,	19	,	5	)
(	6596	,	20	,	5	)
(	6597	,	21	,	5	)
(	6598	,	22	,	5	)
(	6599	,	23	,	5	)
(	6600	,	24	,	5	)
(	6601	,	1	,	7	)
(	6602	,	2	,	7	)
(	6603	,	3	,	7	)
(	6604	,	4	,	7	)
(	6605	,	5	,	7	)
(	6606	,	6	,	7	)
(	6607	,	7	,	7	)
(	6608	,	8	,	7	)
(	6609	,	9	,	7	)
(	6610	,	10	,	7	)
(	6611	,	11	,	7	)
(	6612	,	12	,	7	)
(	6613	,	13	,	7	)
(	6614	,	14	,	7	)
(	6615	,	15	,	7	)
(	6616	,	16	,	7	)
(	6617	,	17	,	7	)
(	6618	,	18	,	7	)
(	6619	,	19	,	7	)
(	6620	,	20	,	7	)
(	6621	,	21	,	7	)
(	6622	,	22	,	7	)
(	6623	,	23	,	7	)
(	6624	,	24	,	7	)
(	6625	,	1	,	7	)
(	6626	,	2	,	7	)
(	6627	,	3	,	7	)
(	6628	,	4	,	7	)
(	6629	,	5	,	7	)
(	6630	,	6	,	7	)
(	6631	,	7	,	7	)
(	6632	,	8	,	7	)
(	6633	,	9	,	7	)
(	6634	,	10	,	7	)
(	6635	,	11	,	7	)
(	6636	,	12	,	7	)
(	6637	,	13	,	7	)
(	6638	,	14	,	7	)
(	6639	,	15	,	7	)
(	6640	,	16	,	7	)
(	6641	,	17	,	7	)
(	6642	,	18	,	7	)
(	6643	,	19	,	7	)
(	6644	,	20	,	7	)
(	6645	,	21	,	7	)
(	6646	,	22	,	7	)
(	6647	,	23	,	7	)
(	6648	,	24	,	7	)
(	6649	,	1	,	7	)
(	6650	,	2	,	7	)
(	6651	,	3	,	7	)
(	6652	,	4	,	7	)
(	6653	,	5	,	7	)
(	6654	,	6	,	7	)
(	6655	,	7	,	7	)
(	6656	,	8	,	7	)
(	6657	,	9	,	7	)
(	6658	,	10	,	7	)
(	6659	,	11	,	7	)
(	6660	,	12	,	7	)
(	6661	,	13	,	7	)
(	6662	,	14	,	7	)
(	6663	,	15	,	7	)
(	6664	,	16	,	7	)
(	6665	,	17	,	7	)
(	6666	,	18	,	7	)
(	6667	,	19	,	7	)
(	6668	,	20	,	7	)
(	6669	,	21	,	7	)
(	6670	,	22	,	7	)
(	6671	,	23	,	7	)
(	6672	,	24	,	7	)
(	6673	,	1	,	7	)
(	6674	,	2	,	7	)
(	6675	,	3	,	7	)
(	6676	,	4	,	7	)
(	6677	,	5	,	7	)
(	6678	,	6	,	7	)
(	6679	,	7	,	7	)
(	6680	,	8	,	7	)
(	6681	,	9	,	7	)
(	6682	,	10	,	7	)
(	6683	,	11	,	7	)
(	6684	,	12	,	7	)
(	6685	,	13	,	7	)
(	6686	,	14	,	7	)
(	6687	,	15	,	7	)
(	6688	,	16	,	7	)
(	6689	,	17	,	7	)
(	6690	,	18	,	7	)
(	6691	,	19	,	7	)
(	6692	,	20	,	7	)
(	6693	,	21	,	7	)
(	6694	,	22	,	7	)
(	6695	,	23	,	7	)
(	6696	,	24	,	7	)
(	6697	,	1	,	7	)
(	6698	,	2	,	7	)
(	6699	,	3	,	7	)
(	6700	,	4	,	7	)
(	6701	,	5	,	7	)
(	6702	,	6	,	7	)
(	6703	,	7	,	7	)
(	6704	,	8	,	7	)
(	6705	,	9	,	7	)
(	6706	,	10	,	7	)
(	6707	,	11	,	7	)
(	6708	,	12	,	7	)
(	6709	,	13	,	7	)
(	6710	,	14	,	7	)
(	6711	,	15	,	7	)
(	6712	,	16	,	7	)
(	6713	,	17	,	7	)
(	6714	,	18	,	7	)
(	6715	,	19	,	7	)
(	6716	,	20	,	7	)
(	6717	,	21	,	7	)
(	6718	,	22	,	7	)
(	6719	,	23	,	7	)
(	6720	,	24	,	7	)
(	6721	,	1	,	5	)
(	6722	,	2	,	5	)
(	6723	,	3	,	5	)
(	6724	,	4	,	5	)
(	6725	,	5	,	5	)
(	6726	,	6	,	5	)
(	6727	,	7	,	5	)
(	6728	,	8	,	5	)
(	6729	,	9	,	5	)
(	6730	,	10	,	5	)
(	6731	,	11	,	5	)
(	6732	,	12	,	5	)
(	6733	,	13	,	5	)
(	6734	,	14	,	5	)
(	6735	,	15	,	5	)
(	6736	,	16	,	5	)
(	6737	,	17	,	5	)
(	6738	,	18	,	5	)
(	6739	,	19	,	5	)
(	6740	,	20	,	5	)
(	6741	,	21	,	5	)
(	6742	,	22	,	5	)
(	6743	,	23	,	5	)
(	6744	,	24	,	5	)
(	6745	,	1	,	5	)
(	6746	,	2	,	5	)
(	6747	,	3	,	5	)
(	6748	,	4	,	5	)
(	6749	,	5	,	5	)
(	6750	,	6	,	5	)
(	6751	,	7	,	5	)
(	6752	,	8	,	5	)
(	6753	,	9	,	5	)
(	6754	,	10	,	5	)
(	6755	,	11	,	5	)
(	6756	,	12	,	5	)
(	6757	,	13	,	5	)
(	6758	,	14	,	5	)
(	6759	,	15	,	5	)
(	6760	,	16	,	5	)
(	6761	,	17	,	5	)
(	6762	,	18	,	5	)
(	6763	,	19	,	5	)
(	6764	,	20	,	5	)
(	6765	,	21	,	5	)
(	6766	,	22	,	5	)
(	6767	,	23	,	5	)
(	6768	,	24	,	5	)
(	6769	,	1	,	7	)
(	6770	,	2	,	7	)
(	6771	,	3	,	7	)
(	6772	,	4	,	7	)
(	6773	,	5	,	7	)
(	6774	,	6	,	7	)
(	6775	,	7	,	7	)
(	6776	,	8	,	7	)
(	6777	,	9	,	7	)
(	6778	,	10	,	7	)
(	6779	,	11	,	7	)
(	6780	,	12	,	7	)
(	6781	,	13	,	7	)
(	6782	,	14	,	7	)
(	6783	,	15	,	7	)
(	6784	,	16	,	7	)
(	6785	,	17	,	7	)
(	6786	,	18	,	7	)
(	6787	,	19	,	7	)
(	6788	,	20	,	7	)
(	6789	,	21	,	7	)
(	6790	,	22	,	7	)
(	6791	,	23	,	7	)
(	6792	,	24	,	7	)
(	6793	,	1	,	7	)
(	6794	,	2	,	7	)
(	6795	,	3	,	7	)
(	6796	,	4	,	7	)
(	6797	,	5	,	7	)
(	6798	,	6	,	7	)
(	6799	,	7	,	7	)
(	6800	,	8	,	7	)
(	6801	,	9	,	7	)
(	6802	,	10	,	7	)
(	6803	,	11	,	7	)
(	6804	,	12	,	7	)
(	6805	,	13	,	7	)
(	6806	,	14	,	7	)
(	6807	,	15	,	7	)
(	6808	,	16	,	7	)
(	6809	,	17	,	7	)
(	6810	,	18	,	7	)
(	6811	,	19	,	7	)
(	6812	,	20	,	7	)
(	6813	,	21	,	7	)
(	6814	,	22	,	7	)
(	6815	,	23	,	7	)
(	6816	,	24	,	7	)
(	6817	,	1	,	8	)
(	6818	,	2	,	8	)
(	6819	,	3	,	8	)
(	6820	,	4	,	8	)
(	6821	,	5	,	8	)
(	6822	,	6	,	8	)
(	6823	,	7	,	8	)
(	6824	,	8	,	8	)
(	6825	,	9	,	8	)
(	6826	,	10	,	8	)
(	6827	,	11	,	8	)
(	6828	,	12	,	8	)
(	6829	,	13	,	8	)
(	6830	,	14	,	8	)
(	6831	,	15	,	8	)
(	6832	,	16	,	8	)
(	6833	,	17	,	8	)
(	6834	,	18	,	8	)
(	6835	,	19	,	8	)
(	6836	,	20	,	8	)
(	6837	,	21	,	8	)
(	6838	,	22	,	8	)
(	6839	,	23	,	8	)
(	6840	,	24	,	8	)
(	6841	,	1	,	8	)
(	6842	,	2	,	8	)
(	6843	,	3	,	8	)
(	6844	,	4	,	8	)
(	6845	,	5	,	8	)
(	6846	,	6	,	8	)
(	6847	,	7	,	8	)
(	6848	,	8	,	8	)
(	6849	,	9	,	8	)
(	6850	,	10	,	8	)
(	6851	,	11	,	8	)
(	6852	,	12	,	8	)
(	6853	,	13	,	8	)
(	6854	,	14	,	8	)
(	6855	,	15	,	8	)
(	6856	,	16	,	8	)
(	6857	,	17	,	8	)
(	6858	,	18	,	8	)
(	6859	,	19	,	8	)
(	6860	,	20	,	8	)
(	6861	,	21	,	8	)
(	6862	,	22	,	8	)
(	6863	,	23	,	8	)
(	6864	,	24	,	8	)
(	6865	,	1	,	4	)
(	6866	,	2	,	4	)
(	6867	,	3	,	4	)
(	6868	,	4	,	4	)
(	6869	,	5	,	4	)
(	6870	,	6	,	4	)
(	6871	,	7	,	4	)
(	6872	,	8	,	4	)
(	6873	,	9	,	4	)
(	6874	,	10	,	4	)
(	6875	,	11	,	4	)
(	6876	,	12	,	4	)
(	6877	,	13	,	4	)
(	6878	,	14	,	4	)
(	6879	,	15	,	4	)
(	6880	,	16	,	4	)
(	6881	,	17	,	4	)
(	6882	,	18	,	4	)
(	6883	,	19	,	4	)
(	6884	,	20	,	4	)
(	6885	,	21	,	4	)
(	6886	,	22	,	4	)
(	6887	,	23	,	4	)
(	6888	,	24	,	4	)
(	6889	,	1	,	4	)
(	6890	,	2	,	4	)
(	6891	,	3	,	4	)
(	6892	,	4	,	4	)
(	6893	,	5	,	4	)
(	6894	,	6	,	4	)
(	6895	,	7	,	4	)
(	6896	,	8	,	4	)
(	6897	,	9	,	4	)
(	6898	,	10	,	4	)
(	6899	,	11	,	4	)
(	6900	,	12	,	4	)
(	6901	,	13	,	4	)
(	6902	,	14	,	4	)
(	6903	,	15	,	4	)
(	6904	,	16	,	4	)
(	6905	,	17	,	4	)
(	6906	,	18	,	4	)
(	6907	,	19	,	4	)
(	6908	,	20	,	4	)
(	6909	,	21	,	4	)
(	6910	,	22	,	4	)
(	6911	,	23	,	4	)
(	6912	,	24	,	4	)
(	6913	,	1	,	8	)
(	6914	,	2	,	8	)
(	6915	,	3	,	8	)
(	6916	,	4	,	8	)
(	6917	,	5	,	8	)
(	6918	,	6	,	8	)
(	6919	,	7	,	8	)
(	6920	,	8	,	8	)
(	6921	,	9	,	8	)
(	6922	,	10	,	8	)
(	6923	,	11	,	8	)
(	6924	,	12	,	8	)
(	6925	,	13	,	8	)
(	6926	,	14	,	8	)
(	6927	,	15	,	8	)
(	6928	,	16	,	8	)
(	6929	,	17	,	8	)
(	6930	,	18	,	8	)
(	6931	,	19	,	8	)
(	6932	,	20	,	8	)
(	6933	,	21	,	8	)
(	6934	,	22	,	8	)
(	6935	,	23	,	8	)
(	6936	,	24	,	8	)
(	6937	,	1	,	8	)
(	6938	,	2	,	8	)
(	6939	,	3	,	8	)
(	6940	,	4	,	8	)
(	6941	,	5	,	8	)
(	6942	,	6	,	8	)
(	6943	,	7	,	8	)
(	6944	,	8	,	8	)
(	6945	,	9	,	8	)
(	6946	,	10	,	8	)
(	6947	,	11	,	8	)
(	6948	,	12	,	8	)
(	6949	,	13	,	8	)
(	6950	,	14	,	8	)
(	6951	,	15	,	8	)
(	6952	,	16	,	8	)
(	6953	,	17	,	8	)
(	6954	,	18	,	8	)
(	6955	,	19	,	8	)
(	6956	,	20	,	8	)
(	6957	,	21	,	8	)
(	6958	,	22	,	8	)
(	6959	,	23	,	8	)
(	6960	,	24	,	8	)
(	6961	,	1	,	8	)
(	6962	,	2	,	8	)
(	6963	,	3	,	8	)
(	6964	,	4	,	8	)
(	6965	,	5	,	8	)
(	6966	,	6	,	8	)
(	6967	,	7	,	8	)
(	6968	,	8	,	8	)
(	6969	,	9	,	8	)
(	6970	,	10	,	8	)
(	6971	,	11	,	8	)
(	6972	,	12	,	8	)
(	6973	,	13	,	8	)
(	6974	,	14	,	8	)
(	6975	,	15	,	8	)
(	6976	,	16	,	8	)
(	6977	,	17	,	8	)
(	6978	,	18	,	8	)
(	6979	,	19	,	8	)
(	6980	,	20	,	8	)
(	6981	,	21	,	8	)
(	6982	,	22	,	8	)
(	6983	,	23	,	8	)
(	6984	,	24	,	8	)
(	6985	,	1	,	8	)
(	6986	,	2	,	8	)
(	6987	,	3	,	8	)
(	6988	,	4	,	8	)
(	6989	,	5	,	8	)
(	6990	,	6	,	8	)
(	6991	,	7	,	8	)
(	6992	,	8	,	8	)
(	6993	,	9	,	8	)
(	6994	,	10	,	8	)
(	6995	,	11	,	8	)
(	6996	,	12	,	8	)
(	6997	,	13	,	8	)
(	6998	,	14	,	8	)
(	6999	,	15	,	8	)
(	7000	,	16	,	8	)
(	7001	,	17	,	8	)
(	7002	,	18	,	8	)
(	7003	,	19	,	8	)
(	7004	,	20	,	8	)
(	7005	,	21	,	8	)
(	7006	,	22	,	8	)
(	7007	,	23	,	8	)
(	7008	,	24	,	8	)
(	7009	,	1	,	8	)
(	7010	,	2	,	8	)
(	7011	,	3	,	8	)
(	7012	,	4	,	8	)
(	7013	,	5	,	8	)
(	7014	,	6	,	8	)
(	7015	,	7	,	8	)
(	7016	,	8	,	8	)
(	7017	,	9	,	8	)
(	7018	,	10	,	8	)
(	7019	,	11	,	8	)
(	7020	,	12	,	8	)
(	7021	,	13	,	8	)
(	7022	,	14	,	8	)
(	7023	,	15	,	8	)
(	7024	,	16	,	8	)
(	7025	,	17	,	8	)
(	7026	,	18	,	8	)
(	7027	,	19	,	8	)
(	7028	,	20	,	8	)
(	7029	,	21	,	8	)
(	7030	,	22	,	8	)
(	7031	,	23	,	8	)
(	7032	,	24	,	8	)
(	7033	,	1	,	8	)
(	7034	,	2	,	8	)
(	7035	,	3	,	8	)
(	7036	,	4	,	8	)
(	7037	,	5	,	8	)
(	7038	,	6	,	8	)
(	7039	,	7	,	8	)
(	7040	,	8	,	8	)
(	7041	,	9	,	8	)
(	7042	,	10	,	8	)
(	7043	,	11	,	8	)
(	7044	,	12	,	8	)
(	7045	,	13	,	8	)
(	7046	,	14	,	8	)
(	7047	,	15	,	8	)
(	7048	,	16	,	8	)
(	7049	,	17	,	8	)
(	7050	,	18	,	8	)
(	7051	,	19	,	8	)
(	7052	,	20	,	8	)
(	7053	,	21	,	8	)
(	7054	,	22	,	8	)
(	7055	,	23	,	8	)
(	7056	,	24	,	8	)
(	7057	,	1	,	8	)
(	7058	,	2	,	8	)
(	7059	,	3	,	8	)
(	7060	,	4	,	8	)
(	7061	,	5	,	8	)
(	7062	,	6	,	8	)
(	7063	,	7	,	8	)
(	7064	,	8	,	8	)
(	7065	,	9	,	8	)
(	7066	,	10	,	8	)
(	7067	,	11	,	8	)
(	7068	,	12	,	8	)
(	7069	,	13	,	8	)
(	7070	,	14	,	8	)
(	7071	,	15	,	8	)
(	7072	,	16	,	8	)
(	7073	,	17	,	8	)
(	7074	,	18	,	8	)
(	7075	,	19	,	8	)
(	7076	,	20	,	8	)
(	7077	,	21	,	8	)
(	7078	,	22	,	8	)
(	7079	,	23	,	8	)
(	7080	,	24	,	8	)
(	7081	,	1	,	8	)
(	7082	,	2	,	8	)
(	7083	,	3	,	8	)
(	7084	,	4	,	8	)
(	7085	,	5	,	8	)
(	7086	,	6	,	8	)
(	7087	,	7	,	8	)
(	7088	,	8	,	8	)
(	7089	,	9	,	8	)
(	7090	,	10	,	8	)
(	7091	,	11	,	8	)
(	7092	,	12	,	8	)
(	7093	,	13	,	8	)
(	7094	,	14	,	8	)
(	7095	,	15	,	8	)
(	7096	,	16	,	8	)
(	7097	,	17	,	8	)
(	7098	,	18	,	8	)
(	7099	,	19	,	8	)
(	7100	,	20	,	8	)
(	7101	,	21	,	8	)
(	7102	,	22	,	8	)
(	7103	,	23	,	8	)
(	7104	,	24	,	8	)
(	7105	,	1	,	8	)
(	7106	,	2	,	8	)
(	7107	,	3	,	8	)
(	7108	,	4	,	8	)
(	7109	,	5	,	8	)
(	7110	,	6	,	8	)
(	7111	,	7	,	8	)
(	7112	,	8	,	8	)
(	7113	,	9	,	8	)
(	7114	,	10	,	8	)
(	7115	,	11	,	8	)
(	7116	,	12	,	8	)
(	7117	,	13	,	8	)
(	7118	,	14	,	8	)
(	7119	,	15	,	8	)
(	7120	,	16	,	8	)
(	7121	,	17	,	8	)
(	7122	,	18	,	8	)
(	7123	,	19	,	8	)
(	7124	,	20	,	8	)
(	7125	,	21	,	8	)
(	7126	,	22	,	8	)
(	7127	,	23	,	8	)
(	7128	,	24	,	8	)
(	7129	,	1	,	8	)
(	7130	,	2	,	8	)
(	7131	,	3	,	8	)
(	7132	,	4	,	8	)
(	7133	,	5	,	8	)
