(	950	,	14	,	3	)
(	951	,	15	,	3	)
(	952	,	16	,	3	)
(	953	,	17	,	3	)
(	954	,	18	,	3	)
(	955	,	19	,	3	)
(	956	,	20	,	3	)
(	957	,	21	,	3	)
(	958	,	22	,	3	)
(	959	,	23	,	3	)
(	960	,	24	,	3	)
(	961	,	1	,	2	)
(	962	,	2	,	2	)
(	963	,	3	,	2	)
(	964	,	4	,	2	)
(	965	,	5	,	2	)
(	966	,	6	,	2	)
(	967	,	7	,	2	)
(	968	,	8	,	2	)
(	969	,	9	,	2	)
(	970	,	10	,	2	)
(	971	,	11	,	2	)
(	972	,	12	,	2	)
(	973	,	13	,	2	)
(	974	,	14	,	2	)
(	975	,	15	,	2	)
(	976	,	16	,	2	)
(	977	,	17	,	2	)
(	978	,	18	,	2	)
(	979	,	19	,	2	)
(	980	,	20	,	2	)
(	981	,	21	,	2	)
(	982	,	22	,	2	)
(	983	,	23	,	2	)
(	984	,	24	,	2	)
(	985	,	1	,	2	)
(	986	,	2	,	2	)
(	987	,	3	,	2	)
(	988	,	4	,	2	)
(	989	,	5	,	2	)
(	990	,	6	,	2	)
(	991	,	7	,	2	)
(	992	,	8	,	2	)
(	993	,	9	,	2	)
(	994	,	10	,	2	)
(	995	,	11	,	2	)
(	996	,	12	,	2	)
(	997	,	13	,	2	)
(	998	,	14	,	2	)
(	999	,	15	,	2	)
(	1000	,	16	,	2	)
(	1001	,	17	,	2	)
(	1002	,	18	,	2	)
(	1003	,	19	,	2	)
(	1004	,	20	,	2	)
(	1005	,	21	,	2	)
(	1006	,	22	,	2	)
(	1007	,	23	,	2	)
(	1008	,	24	,	2	)
(	1009	,	1	,	2	)
(	1010	,	2	,	2	)
(	1011	,	3	,	2	)
(	1012	,	4	,	2	)
(	1013	,	5	,	2	)
(	1014	,	6	,	2	)
(	1015	,	7	,	2	)
(	1016	,	8	,	2	)
(	1017	,	9	,	2	)
(	1018	,	10	,	2	)
(	1019	,	11	,	2	)
(	1020	,	12	,	2	)
(	1021	,	13	,	2	)
(	1022	,	14	,	2	)
(	1023	,	15	,	2	)
(	1024	,	16	,	2	)
(	1025	,	17	,	2	)
(	1026	,	18	,	2	)
(	1027	,	19	,	2	)
(	1028	,	20	,	2	)
(	1029	,	21	,	2	)
(	1030	,	22	,	2	)
(	1031	,	23	,	2	)
(	1032	,	24	,	2	)
(	1033	,	1	,	1	)
(	1034	,	2	,	1	)
(	1035	,	3	,	1	)
(	1036	,	4	,	1	)
(	1037	,	5	,	1	)
(	1038	,	6	,	1	)
(	1039	,	7	,	1	)
(	1040	,	8	,	1	)
(	1041	,	9	,	1	)
(	1042	,	10	,	1	)
(	1043	,	11	,	1	)
(	1044	,	12	,	1	)
(	1045	,	13	,	1	)
(	1046	,	14	,	1	)
(	1047	,	15	,	1	)
(	1048	,	16	,	1	)
(	1049	,	17	,	1	)
(	1050	,	18	,	1	)
(	1051	,	19	,	1	)
(	1052	,	20	,	1	)
(	1053	,	21	,	1	)
(	1054	,	22	,	1	)
(	1055	,	23	,	1	)
(	1056	,	24	,	1	)
(	1057	,	1	,	5	)
(	1058	,	2	,	5	)
(	1059	,	3	,	5	)
(	1060	,	4	,	5	)
(	1061	,	5	,	5	)
(	1062	,	6	,	5	)
(	1063	,	7	,	5	)
(	1064	,	8	,	5	)
(	1065	,	9	,	5	)
(	1066	,	10	,	5	)
(	1067	,	11	,	5	)
(	1068	,	12	,	5	)
(	1069	,	13	,	5	)
(	1070	,	14	,	5	)
(	1071	,	15	,	5	)
(	1072	,	16	,	5	)
(	1073	,	17	,	5	)
(	1074	,	18	,	5	)
(	1075	,	19	,	5	)
(	1076	,	20	,	5	)
(	1077	,	21	,	5	)
(	1078	,	22	,	5	)
(	1079	,	23	,	5	)
(	1080	,	24	,	5	)
(	1081	,	1	,	5	)
(	1082	,	2	,	5	)
(	1083	,	3	,	5	)
(	1084	,	4	,	5	)
(	1085	,	5	,	5	)
(	1086	,	6	,	5	)
(	1087	,	7	,	5	)
(	1088	,	8	,	5	)
(	1089	,	9	,	5	)
(	1090	,	10	,	5	)
(	1091	,	11	,	5	)
(	1092	,	12	,	5	)
(	1093	,	13	,	5	)
(	1094	,	14	,	5	)
(	1095	,	15	,	5	)
(	1096	,	16	,	5	)
(	1097	,	17	,	5	)
(	1098	,	18	,	5	)
(	1099	,	19	,	5	)
(	1100	,	20	,	5	)
(	1101	,	21	,	5	)
(	1102	,	22	,	5	)
(	1103	,	23	,	5	)
(	1104	,	24	,	5	)
(	1105	,	1	,	5	)
(	1106	,	2	,	5	)
(	1107	,	3	,	5	)
(	1108	,	4	,	5	)
(	1109	,	5	,	5	)
(	1110	,	6	,	5	)
(	1111	,	7	,	5	)
(	1112	,	8	,	5	)
(	1113	,	9	,	5	)
(	1114	,	10	,	5	)
(	1115	,	11	,	5	)
(	1116	,	12	,	5	)
(	1117	,	13	,	5	)
(	1118	,	14	,	5	)
(	1119	,	15	,	5	)
(	1120	,	16	,	5	)
(	1121	,	17	,	5	)
(	1122	,	18	,	5	)
(	1123	,	19	,	5	)
(	1124	,	20	,	5	)
(	1125	,	21	,	5	)
(	1126	,	22	,	5	)
(	1127	,	23	,	5	)
(	1128	,	24	,	5	)
(	1129	,	1	,	5	)
(	1130	,	2	,	5	)
(	1131	,	3	,	5	)
(	1132	,	4	,	5	)
(	1133	,	5	,	5	)
(	1134	,	6	,	5	)
(	1135	,	7	,	5	)
(	1136	,	8	,	5	)
(	1137	,	9	,	5	)
(	1138	,	10	,	5	)
(	1139	,	11	,	5	)
(	1140	,	12	,	5	)
(	1141	,	13	,	5	)
(	1142	,	14	,	5	)
(	1143	,	15	,	5	)
(	1144	,	16	,	5	)
(	1145	,	17	,	5	)
(	1146	,	18	,	5	)
(	1147	,	19	,	5	)
(	1148	,	20	,	5	)
(	1149	,	21	,	5	)
(	1150	,	22	,	5	)
(	1151	,	23	,	5	)
(	1152	,	24	,	5	)
(	1153	,	1	,	3	)
(	1154	,	2	,	3	)
(	1155	,	3	,	3	)
(	1156	,	4	,	3	)
(	1157	,	5	,	3	)
(	1158	,	6	,	3	)
(	1159	,	7	,	3	)
(	1160	,	8	,	3	)
(	1161	,	9	,	3	)
(	1162	,	10	,	3	)
(	1163	,	11	,	3	)
(	1164	,	12	,	3	)
(	1165	,	13	,	3	)
(	1166	,	14	,	3	)
(	1167	,	15	,	3	)
(	1168	,	16	,	3	)
(	1169	,	17	,	3	)
(	1170	,	18	,	3	)
(	1171	,	19	,	3	)
(	1172	,	20	,	3	)
(	1173	,	21	,	3	)
(	1174	,	22	,	3	)
(	1175	,	23	,	3	)
(	1176	,	24	,	3	)
(	1177	,	1	,	3	)
(	1178	,	2	,	3	)
(	1179	,	3	,	3	)
(	1180	,	4	,	3	)
(	1181	,	5	,	3	)
(	1182	,	6	,	3	)
(	1183	,	7	,	3	)
(	1184	,	8	,	3	)
(	1185	,	9	,	3	)
(	1186	,	10	,	3	)
(	1187	,	11	,	3	)
(	1188	,	12	,	3	)
(	1189	,	13	,	3	)
(	1190	,	14	,	3	)
(	1191	,	15	,	3	)
(	1192	,	16	,	3	)
(	1193	,	17	,	3	)
(	1194	,	18	,	3	)
(	1195	,	19	,	3	)
(	1196	,	20	,	3	)
(	1197	,	21	,	3	)
(	1198	,	22	,	3	)
(	1199	,	23	,	3	)
(	1200	,	24	,	3	)
(	1201	,	1	,	1	)
(	1202	,	2	,	1	)
(	1203	,	3	,	1	)
(	1204	,	4	,	1	)
(	1205	,	5	,	1	)
(	1206	,	6	,	1	)
(	1207	,	7	,	1	)
(	1208	,	8	,	1	)
(	1209	,	9	,	1	)
(	1210	,	10	,	1	)
(	1211	,	11	,	1	)
(	1212	,	12	,	1	)
(	1213	,	13	,	1	)
(	1214	,	14	,	1	)
(	1215	,	15	,	1	)
(	1216	,	16	,	1	)
(	1217	,	17	,	1	)
(	1218	,	18	,	1	)
(	1219	,	19	,	1	)
(	1220	,	20	,	1	)
(	1221	,	21	,	1	)
(	1222	,	22	,	1	)
(	1223	,	23	,	1	)
(	1224	,	24	,	1	)
(	1225	,	1	,	5	)
(	1226	,	2	,	5	)
(	1227	,	3	,	5	)
(	1228	,	4	,	5	)
(	1229	,	5	,	5	)
(	1230	,	6	,	5	)
(	1231	,	7	,	5	)
(	1232	,	8	,	5	)
(	1233	,	9	,	5	)
(	1234	,	10	,	5	)
(	1235	,	11	,	5	)
(	1236	,	12	,	5	)
(	1237	,	13	,	5	)
(	1238	,	14	,	5	)
(	1239	,	15	,	5	)
(	1240	,	16	,	5	)
(	1241	,	17	,	5	)
(	1242	,	18	,	5	)
(	1243	,	19	,	5	)
(	1244	,	20	,	5	)
(	1245	,	21	,	5	)
(	1246	,	22	,	5	)
(	1247	,	23	,	5	)
(	1248	,	24	,	5	)
(	1249	,	1	,	3	)
(	1250	,	2	,	3	)
(	1251	,	3	,	3	)
(	1252	,	4	,	3	)
(	1253	,	5	,	3	)
(	1254	,	6	,	3	)
(	1255	,	7	,	3	)
(	1256	,	8	,	3	)
(	1257	,	9	,	3	)
(	1258	,	10	,	3	)
(	1259	,	11	,	3	)
(	1260	,	12	,	3	)
(	1261	,	13	,	3	)
(	1262	,	14	,	3	)
(	1263	,	15	,	3	)
(	1264	,	16	,	3	)
(	1265	,	17	,	3	)
(	1266	,	18	,	3	)
(	1267	,	19	,	3	)
(	1268	,	20	,	3	)
(	1269	,	21	,	3	)
(	1270	,	22	,	3	)
(	1271	,	23	,	3	)
(	1272	,	24	,	3	)
(	1273	,	1	,	1	)
(	1274	,	2	,	1	)
(	1275	,	3	,	1	)
(	1276	,	4	,	1	)
(	1277	,	5	,	1	)
(	1278	,	6	,	1	)
(	1279	,	7	,	1	)
(	1280	,	8	,	1	)
(	1281	,	9	,	1	)
(	1282	,	10	,	1	)
(	1283	,	11	,	1	)
(	1284	,	12	,	1	)
(	1285	,	13	,	1	)
(	1286	,	14	,	1	)
(	1287	,	15	,	1	)
(	1288	,	16	,	1	)
(	1289	,	17	,	1	)
(	1290	,	18	,	1	)
(	1291	,	19	,	1	)
(	1292	,	20	,	1	)
(	1293	,	21	,	1	)
(	1294	,	22	,	1	)
(	1295	,	23	,	1	)
(	1296	,	24	,	1	)
(	1297	,	1	,	1	)
(	1298	,	2	,	1	)
(	1299	,	3	,	1	)
(	1300	,	4	,	1	)
(	1301	,	5	,	1	)
(	1302	,	6	,	1	)
(	1303	,	7	,	1	)
(	1304	,	8	,	1	)
(	1305	,	9	,	1	)
(	1306	,	10	,	1	)
(	1307	,	11	,	1	)
(	1308	,	12	,	1	)
(	1309	,	13	,	1	)
(	1310	,	14	,	1	)
(	1311	,	15	,	1	)
(	1312	,	16	,	1	)
(	1313	,	17	,	1	)
(	1314	,	18	,	1	)
(	1315	,	19	,	1	)
(	1316	,	20	,	1	)
(	1317	,	21	,	1	)
(	1318	,	22	,	1	)
(	1319	,	23	,	1	)
(	1320	,	24	,	1	)
(	1321	,	1	,	3	)
(	1322	,	2	,	3	)
(	1323	,	3	,	3	)
(	1324	,	4	,	3	)
(	1325	,	5	,	3	)
(	1326	,	6	,	3	)
(	1327	,	7	,	3	)
(	1328	,	8	,	3	)
(	1329	,	9	,	3	)
(	1330	,	10	,	3	)
(	1331	,	11	,	3	)
(	1332	,	12	,	3	)
(	1333	,	13	,	3	)
(	1334	,	14	,	3	)
(	1335	,	15	,	3	)
(	1336	,	16	,	3	)
(	1337	,	17	,	3	)
(	1338	,	18	,	3	)
(	1339	,	19	,	3	)
(	1340	,	20	,	3	)
(	1341	,	21	,	3	)
(	1342	,	22	,	3	)
(	1343	,	23	,	3	)
(	1344	,	24	,	3	)
(	1345	,	1	,	1	)
(	1346	,	2	,	1	)
(	1347	,	3	,	1	)
(	1348	,	4	,	1	)
(	1349	,	5	,	1	)
(	1350	,	6	,	1	)
(	1351	,	7	,	1	)
(	1352	,	8	,	1	)
(	1353	,	9	,	1	)
(	1354	,	10	,	1	)
(	1355	,	11	,	1	)
(	1356	,	12	,	1	)
(	1357	,	13	,	1	)
(	1358	,	14	,	1	)
(	1359	,	15	,	1	)
(	1360	,	16	,	1	)
(	1361	,	17	,	1	)
(	1362	,	18	,	1	)
(	1363	,	19	,	1	)
(	1364	,	20	,	1	)
(	1365	,	21	,	1	)
(	1366	,	22	,	1	)
(	1367	,	23	,	1	)
(	1368	,	24	,	1	)
(	1369	,	1	,	3	)
(	1370	,	2	,	3	)
(	1371	,	3	,	3	)
(	1372	,	4	,	3	)
(	1373	,	5	,	3	)
(	1374	,	6	,	3	)
(	1375	,	7	,	3	)
(	1376	,	8	,	3	)
(	1377	,	9	,	3	)
(	1378	,	10	,	3	)
(	1379	,	11	,	3	)
(	1380	,	12	,	3	)
(	1381	,	13	,	3	)
(	1382	,	14	,	3	)
(	1383	,	15	,	3	)
(	1384	,	16	,	3	)
(	1385	,	17	,	3	)
(	1386	,	18	,	3	)
(	1387	,	19	,	3	)
(	1388	,	20	,	3	)
(	1389	,	21	,	3	)
(	1390	,	22	,	3	)
(	1391	,	23	,	3	)
(	1392	,	24	,	3	)
(	1393	,	1	,	3	)
(	1394	,	2	,	3	)
(	1395	,	3	,	3	)
(	1396	,	4	,	3	)
(	1397	,	5	,	3	)
(	1398	,	6	,	3	)
(	1399	,	7	,	3	)
(	1400	,	8	,	3	)
(	1401	,	9	,	3	)
(	1402	,	10	,	3	)
(	1403	,	11	,	3	)
(	1404	,	12	,	3	)
(	1405	,	13	,	3	)
(	1406	,	14	,	3	)
(	1407	,	15	,	3	)
(	1408	,	16	,	3	)
(	1409	,	17	,	3	)
(	1410	,	18	,	3	)
(	1411	,	19	,	3	)
(	1412	,	20	,	3	)
(	1413	,	21	,	3	)
(	1414	,	22	,	3	)
(	1415	,	23	,	3	)
(	1416	,	24	,	3	)
(	1417	,	1	,	14	)
(	1418	,	2	,	14	)
(	1419	,	3	,	14	)
(	1420	,	4	,	14	)
(	1421	,	5	,	14	)
(	1422	,	6	,	14	)
(	1423	,	7	,	14	)
(	1424	,	8	,	14	)
(	1425	,	9	,	14	)
(	1426	,	10	,	14	)
(	1427	,	11	,	14	)
(	1428	,	12	,	14	)
(	1429	,	13	,	14	)
(	1430	,	14	,	14	)
(	1431	,	15	,	14	)
(	1432	,	16	,	14	)
(	1433	,	17	,	14	)
(	1434	,	18	,	14	)
(	1435	,	19	,	14	)
(	1436	,	20	,	14	)
(	1437	,	21	,	14	)
(	1438	,	22	,	14	)
(	1439	,	23	,	14	)
(	1440	,	24	,	14	)
(	1441	,	1	,	1	)
(	1442	,	2	,	1	)
(	1443	,	3	,	1	)
(	1444	,	4	,	1	)
(	1445	,	5	,	1	)
(	1446	,	6	,	1	)
(	1447	,	7	,	1	)
(	1448	,	8	,	1	)
(	1449	,	9	,	1	)
(	1450	,	10	,	1	)
(	1451	,	11	,	1	)
(	1452	,	12	,	1	)
(	1453	,	13	,	1	)
(	1454	,	14	,	1	)
(	1455	,	15	,	1	)
(	1456	,	16	,	1	)
(	1457	,	17	,	1	)
(	1458	,	18	,	1	)
(	1459	,	19	,	1	)
(	1460	,	20	,	1	)
(	1461	,	21	,	1	)
(	1462	,	22	,	1	)
(	1463	,	23	,	1	)
(	1464	,	24	,	1	)
(	1465	,	1	,	4	)
(	1466	,	2	,	4	)
(	1467	,	3	,	4	)
(	1468	,	4	,	4	)
(	1469	,	5	,	4	)
(	1470	,	6	,	4	)
(	1471	,	7	,	4	)
(	1472	,	8	,	4	)
(	1473	,	9	,	4	)
(	1474	,	10	,	4	)
(	1475	,	11	,	4	)
(	1476	,	12	,	4	)
(	1477	,	13	,	4	)
(	1478	,	14	,	4	)
(	1479	,	15	,	4	)
(	1480	,	16	,	4	)
(	1481	,	17	,	4	)
(	1482	,	18	,	4	)
(	1483	,	19	,	4	)
(	1484	,	20	,	4	)
(	1485	,	21	,	4	)
(	1486	,	22	,	4	)
(	1487	,	23	,	4	)
(	1488	,	24	,	4	)
(	1489	,	1	,	4	)
(	1490	,	2	,	4	)
(	1491	,	3	,	4	)
(	1492	,	4	,	4	)
(	1493	,	5	,	4	)
(	1494	,	6	,	4	)
(	1495	,	7	,	4	)
(	1496	,	8	,	4	)
(	1497	,	9	,	4	)
(	1498	,	10	,	4	)
(	1499	,	11	,	4	)
(	1500	,	12	,	4	)
(	1501	,	13	,	4	)
(	1502	,	14	,	4	)
(	1503	,	15	,	4	)
(	1504	,	16	,	4	)
(	1505	,	17	,	4	)
(	1506	,	18	,	4	)
(	1507	,	19	,	4	)
(	1508	,	20	,	4	)
(	1509	,	21	,	4	)
(	1510	,	22	,	4	)
(	1511	,	23	,	4	)
(	1512	,	24	,	4	)
(	1513	,	1	,	3	)
(	1514	,	2	,	3	)
(	1515	,	3	,	3	)
(	1516	,	4	,	3	)
(	1517	,	5	,	3	)
(	1518	,	6	,	3	)
(	1519	,	7	,	3	)
(	1520	,	8	,	3	)
(	1521	,	9	,	3	)
(	1522	,	10	,	3	)
(	1523	,	11	,	3	)
(	1524	,	12	,	3	)
(	1525	,	13	,	3	)
(	1526	,	14	,	3	)
(	1527	,	15	,	3	)
(	1528	,	16	,	3	)
(	1529	,	17	,	3	)
(	1530	,	18	,	3	)
(	1531	,	19	,	3	)
(	1532	,	20	,	3	)
(	1533	,	21	,	3	)
(	1534	,	22	,	3	)
(	1535	,	23	,	3	)
(	1536	,	24	,	3	)
(	1537	,	1	,	4	)
(	1538	,	2	,	4	)
(	1539	,	3	,	4	)
(	1540	,	4	,	4	)
(	1541	,	5	,	4	)
(	1542	,	6	,	4	)
(	1543	,	7	,	4	)
(	1544	,	8	,	4	)
(	1545	,	9	,	4	)
(	1546	,	10	,	4	)
(	1547	,	11	,	4	)
(	1548	,	12	,	4	)
(	1549	,	13	,	4	)
(	1550	,	14	,	4	)
(	1551	,	15	,	4	)
(	1552	,	16	,	4	)
(	1553	,	17	,	4	)
(	1554	,	18	,	4	)
(	1555	,	19	,	4	)
(	1556	,	20	,	4	)
(	1557	,	21	,	4	)
(	1558	,	22	,	4	)
(	1559	,	23	,	4	)
(	1560	,	24	,	4	)
(	1561	,	1	,	4	)
(	1562	,	2	,	4	)
(	1563	,	3	,	4	)
(	1564	,	4	,	4	)
(	1565	,	5	,	4	)
(	1566	,	6	,	4	)
(	1567	,	7	,	4	)
(	1568	,	8	,	4	)
(	1569	,	9	,	4	)
(	1570	,	10	,	4	)
(	1571	,	11	,	4	)
(	1572	,	12	,	4	)
(	1573	,	13	,	4	)
(	1574	,	14	,	4	)
(	1575	,	15	,	4	)
(	1576	,	16	,	4	)
(	1577	,	17	,	4	)
(	1578	,	18	,	4	)
(	1579	,	19	,	4	)
(	1580	,	20	,	4	)
(	1581	,	21	,	4	)
(	1582	,	22	,	4	)
(	1583	,	23	,	4	)
(	1584	,	24	,	4	)
(	1585	,	1	,	4	)
(	1586	,	2	,	4	)
(	1587	,	3	,	4	)
(	1588	,	4	,	4	)
(	1589	,	5	,	4	)
(	1590	,	6	,	4	)
(	1591	,	7	,	4	)
(	1592	,	8	,	4	)
(	1593	,	9	,	4	)
(	1594	,	10	,	4	)
(	1595	,	11	,	4	)
(	1596	,	12	,	4	)
(	1597	,	13	,	4	)
(	1598	,	14	,	4	)
(	1599	,	15	,	4	)
(	1600	,	16	,	4	)
(	1601	,	17	,	4	)
(	1602	,	18	,	4	)
(	1603	,	19	,	4	)
(	1604	,	20	,	4	)
(	1605	,	21	,	4	)
(	1606	,	22	,	4	)
(	1607	,	23	,	4	)
(	1608	,	24	,	4	)
(	1609	,	1	,	4	)
(	1610	,	2	,	4	)
(	1611	,	3	,	4	)
(	1612	,	4	,	4	)
(	1613	,	5	,	4	)
(	1614	,	6	,	4	)
(	1615	,	7	,	4	)
(	1616	,	8	,	4	)
(	1617	,	9	,	4	)
(	1618	,	10	,	4	)
(	1619	,	11	,	4	)
(	1620	,	12	,	4	)
(	1621	,	13	,	4	)
(	1622	,	14	,	4	)
(	1623	,	15	,	4	)
(	1624	,	16	,	4	)
(	1625	,	17	,	4	)
(	1626	,	18	,	4	)
(	1627	,	19	,	4	)
(	1628	,	20	,	4	)
(	1629	,	21	,	4	)
(	1630	,	22	,	4	)
(	1631	,	23	,	4	)
(	1632	,	24	,	4	)
(	1633	,	1	,	4	)
(	1634	,	2	,	4	)
(	1635	,	3	,	4	)
(	1636	,	4	,	4	)
(	1637	,	5	,	4	)
(	1638	,	6	,	4	)
(	1639	,	7	,	4	)
(	1640	,	8	,	4	)
(	1641	,	9	,	4	)
(	1642	,	10	,	4	)
(	1643	,	11	,	4	)
(	1644	,	12	,	4	)
(	1645	,	13	,	4	)
(	1646	,	14	,	4	)
(	1647	,	15	,	4	)
(	1648	,	16	,	4	)
(	1649	,	17	,	4	)
(	1650	,	18	,	4	)
(	1651	,	19	,	4	)
(	1652	,	20	,	4	)
(	1653	,	21	,	4	)
(	1654	,	22	,	4	)
(	1655	,	23	,	4	)
(	1656	,	24	,	4	)
(	1657	,	1	,	4	)
(	1658	,	2	,	4	)
(	1659	,	3	,	4	)
(	1660	,	4	,	4	)
(	1661	,	5	,	4	)
(	1662	,	6	,	4	)
(	1663	,	7	,	4	)
(	1664	,	8	,	4	)
(	1665	,	9	,	4	)
(	1666	,	10	,	4	)
(	1667	,	11	,	4	)
(	1668	,	12	,	4	)
(	1669	,	13	,	4	)
(	1670	,	14	,	4	)
(	1671	,	15	,	4	)
(	1672	,	16	,	4	)
(	1673	,	17	,	4	)
(	1674	,	18	,	4	)
(	1675	,	19	,	4	)
(	1676	,	20	,	4	)
(	1677	,	21	,	4	)
(	1678	,	22	,	4	)
(	1679	,	23	,	4	)
(	1680	,	24	,	4	)
(	1681	,	1	,	4	)
(	1682	,	2	,	4	)
(	1683	,	3	,	4	)
(	1684	,	4	,	4	)
(	1685	,	5	,	4	)
(	1686	,	6	,	4	)
(	1687	,	7	,	4	)
(	1688	,	8	,	4	)
(	1689	,	9	,	4	)
(	1690	,	10	,	4	)
(	1691	,	11	,	4	)
(	1692	,	12	,	4	)
(	1693	,	13	,	4	)
(	1694	,	14	,	4	)
(	1695	,	15	,	4	)
(	1696	,	16	,	4	)
(	1697	,	17	,	4	)
(	1698	,	18	,	4	)
(	1699	,	19	,	4	)
(	1700	,	20	,	4	)
(	1701	,	21	,	4	)
(	1702	,	22	,	4	)
(	1703	,	23	,	4	)
(	1704	,	24	,	4	)
(	1705	,	1	,	4	)
(	1706	,	2	,	4	)
(	1707	,	3	,	4	)
(	1708	,	4	,	4	)
(	1709	,	5	,	4	)
(	1710	,	6	,	4	)
(	1711	,	7	,	4	)
(	1712	,	8	,	4	)
(	1713	,	9	,	4	)
(	1714	,	10	,	4	)
(	1715	,	11	,	4	)
(	1716	,	12	,	4	)
(	1717	,	13	,	4	)
(	1718	,	14	,	4	)
(	1719	,	15	,	4	)
(	1720	,	16	,	4	)
(	1721	,	17	,	4	)
(	1722	,	18	,	4	)
(	1723	,	19	,	4	)
(	1724	,	20	,	4	)
(	1725	,	21	,	4	)
(	1726	,	22	,	4	)
(	1727	,	23	,	4	)
(	1728	,	24	,	4	)
(	1729	,	1	,	3	)
(	1730	,	2	,	3	)
(	1731	,	3	,	3	)
(	1732	,	4	,	3	)
(	1733	,	5	,	3	)
(	1734	,	6	,	3	)
(	1735	,	7	,	3	)
(	1736	,	8	,	3	)
(	1737	,	9	,	3	)
(	1738	,	10	,	3	)
(	1739	,	11	,	3	)
(	1740	,	12	,	3	)
(	1741	,	13	,	3	)
(	1742	,	14	,	3	)
(	1743	,	15	,	3	)
(	1744	,	16	,	3	)
(	1745	,	17	,	3	)
(	1746	,	18	,	3	)
(	1747	,	19	,	3	)
(	1748	,	20	,	3	)
(	1749	,	21	,	3	)
(	1750	,	22	,	3	)
(	1751	,	23	,	3	)
(	1752	,	24	,	3	)
(	1753	,	1	,	3	)
(	1754	,	2	,	3	)
(	1755	,	3	,	3	)
(	1756	,	4	,	3	)
(	1757	,	5	,	3	)
(	1758	,	6	,	3	)
(	1759	,	7	,	3	)
(	1760	,	8	,	3	)
(	1761	,	9	,	3	)
(	1762	,	10	,	3	)
(	1763	,	11	,	3	)
(	1764	,	12	,	3	)
(	1765	,	13	,	3	)
(	1766	,	14	,	3	)
(	1767	,	15	,	3	)
(	1768	,	16	,	3	)
(	1769	,	17	,	3	)
(	1770	,	18	,	3	)
(	1771	,	19	,	3	)
(	1772	,	20	,	3	)
(	1773	,	21	,	3	)
(	1774	,	22	,	3	)
(	1775	,	23	,	3	)
(	1776	,	24	,	3	)
(	1777	,	1	,	4	)
(	1778	,	2	,	4	)
(	1779	,	3	,	4	)
(	1780	,	4	,	4	)
(	1781	,	5	,	4	)
(	1782	,	6	,	4	)
(	1783	,	7	,	4	)
(	1784	,	8	,	4	)
(	1785	,	9	,	4	)
(	1786	,	10	,	4	)
(	1787	,	11	,	4	)
(	1788	,	12	,	4	)
(	1789	,	13	,	4	)
(	1790	,	14	,	4	)
(	1791	,	15	,	4	)
(	1792	,	16	,	4	)
(	1793	,	17	,	4	)
(	1794	,	18	,	4	)
(	1795	,	19	,	4	)
(	1796	,	20	,	4	)
(	1797	,	21	,	4	)
(	1798	,	22	,	4	)
(	1799	,	23	,	4	)
(	1800	,	24	,	4	)
(	1801	,	1	,	5	)
(	1802	,	2	,	5	)
(	1803	,	3	,	5	)
(	1804	,	4	,	5	)
(	1805	,	5	,	5	)
(	1806	,	6	,	5	)
(	1807	,	7	,	5	)
(	1808	,	8	,	5	)
(	1809	,	9	,	5	)
(	1810	,	10	,	5	)
(	1811	,	11	,	5	)
(	1812	,	12	,	5	)
(	1813	,	13	,	5	)
(	1814	,	14	,	5	)
(	1815	,	15	,	5	)
(	1816	,	16	,	5	)
(	1817	,	17	,	5	)
(	1818	,	18	,	5	)
(	1819	,	19	,	5	)
(	1820	,	20	,	5	)
(	1821	,	21	,	5	)
(	1822	,	22	,	5	)
(	1823	,	23	,	5	)
(	1824	,	24	,	5	)
(	1825	,	1	,	5	)
(	1826	,	2	,	5	)
(	1827	,	3	,	5	)
(	1828	,	4	,	5	)
(	1829	,	5	,	5	)
(	1830	,	6	,	5	)
(	1831	,	7	,	5	)
(	1832	,	8	,	5	)
(	1833	,	9	,	5	)
(	1834	,	10	,	5	)
(	1835	,	11	,	5	)
(	1836	,	12	,	5	)
(	1837	,	13	,	5	)
(	1838	,	14	,	5	)
(	1839	,	15	,	5	)
(	1840	,	16	,	5	)
(	1841	,	17	,	5	)
(	1842	,	18	,	5	)
(	1843	,	19	,	5	)
(	1844	,	20	,	5	)
(	1845	,	21	,	5	)
(	1846	,	22	,	5	)
(	1847	,	23	,	5	)
(	1848	,	24	,	5	)
(	1849	,	1	,	5	)
(	1850	,	2	,	5	)
(	1851	,	3	,	5	)
(	1852	,	4	,	5	)
(	1853	,	5	,	5	)
(	1854	,	6	,	5	)
(	1855	,	7	,	5	)
(	1856	,	8	,	5	)
(	1857	,	9	,	5	)
(	1858	,	10	,	5	)
(	1859	,	11	,	5	)
(	1860	,	12	,	5	)
(	1861	,	13	,	5	)
(	1862	,	14	,	5	)
(	1863	,	15	,	5	)
(	1864	,	16	,	5	)
(	1865	,	17	,	5	)
(	1866	,	18	,	5	)
(	1867	,	19	,	5	)
(	1868	,	20	,	5	)
(	1869	,	21	,	5	)
(	1870	,	22	,	5	)
(	1871	,	23	,	5	)
(	1872	,	24	,	5	)
(	1873	,	1	,	5	)
(	1874	,	2	,	5	)
(	1875	,	3	,	5	)
(	1876	,	4	,	5	)
(	1877	,	5	,	5	)
(	1878	,	6	,	5	)
(	1879	,	7	,	5	)
(	1880	,	8	,	5	)
(	1881	,	9	,	5	)
(	1882	,	10	,	5	)
(	1883	,	11	,	5	)
(	1884	,	12	,	5	)
(	1885	,	13	,	5	)
