(	945	,	9	,	1	)
(	946	,	10	,	1	)
(	947	,	11	,	1	)
(	948	,	12	,	1	)
(	949	,	13	,	1	)
(	950	,	14	,	1	)
(	951	,	15	,	1	)
(	952	,	16	,	1	)
(	953	,	17	,	1	)
(	954	,	18	,	1	)
(	955	,	19	,	1	)
(	956	,	20	,	1	)
(	957	,	21	,	1	)
(	958	,	22	,	1	)
(	959	,	23	,	1	)
(	960	,	24	,	1	)
(	961	,	1	,	1	)
(	962	,	2	,	1	)
(	963	,	3	,	1	)
(	964	,	4	,	1	)
(	965	,	5	,	1	)
(	966	,	6	,	1	)
(	967	,	7	,	1	)
(	968	,	8	,	1	)
(	969	,	9	,	1	)
(	970	,	10	,	1	)
(	971	,	11	,	1	)
(	972	,	12	,	1	)
(	973	,	13	,	1	)
(	974	,	14	,	1	)
(	975	,	15	,	1	)
(	976	,	16	,	1	)
(	977	,	17	,	1	)
(	978	,	18	,	1	)
(	979	,	19	,	1	)
(	980	,	20	,	1	)
(	981	,	21	,	1	)
(	982	,	22	,	1	)
(	983	,	23	,	1	)
(	984	,	24	,	1	)
(	985	,	1	,	1	)
(	986	,	2	,	1	)
(	987	,	3	,	1	)
(	988	,	4	,	1	)
(	989	,	5	,	1	)
(	990	,	6	,	1	)
(	991	,	7	,	1	)
(	992	,	8	,	1	)
(	993	,	9	,	1	)
(	994	,	10	,	1	)
(	995	,	11	,	1	)
(	996	,	12	,	1	)
(	997	,	13	,	1	)
(	998	,	14	,	1	)
(	999	,	15	,	1	)
(	1000	,	16	,	1	)
(	1001	,	17	,	1	)
(	1002	,	18	,	1	)
(	1003	,	19	,	1	)
(	1004	,	20	,	1	)
(	1005	,	21	,	1	)
(	1006	,	22	,	1	)
(	1007	,	23	,	1	)
(	1008	,	24	,	1	)
(	1009	,	1	,	1	)
(	1010	,	2	,	1	)
(	1011	,	3	,	1	)
(	1012	,	4	,	1	)
(	1013	,	5	,	1	)
(	1014	,	6	,	1	)
(	1015	,	7	,	1	)
(	1016	,	8	,	1	)
(	1017	,	9	,	1	)
(	1018	,	10	,	1	)
(	1019	,	11	,	1	)
(	1020	,	12	,	1	)
(	1021	,	13	,	1	)
(	1022	,	14	,	1	)
(	1023	,	15	,	1	)
(	1024	,	16	,	1	)
(	1025	,	17	,	1	)
(	1026	,	18	,	1	)
(	1027	,	19	,	1	)
(	1028	,	20	,	1	)
(	1029	,	21	,	1	)
(	1030	,	22	,	1	)
(	1031	,	23	,	1	)
(	1032	,	24	,	1	)
(	1033	,	1	,	1	)
(	1034	,	2	,	1	)
(	1035	,	3	,	1	)
(	1036	,	4	,	1	)
(	1037	,	5	,	1	)
(	1038	,	6	,	1	)
(	1039	,	7	,	1	)
(	1040	,	8	,	1	)
(	1041	,	9	,	1	)
(	1042	,	10	,	1	)
(	1043	,	11	,	1	)
(	1044	,	12	,	1	)
(	1045	,	13	,	1	)
(	1046	,	14	,	1	)
(	1047	,	15	,	1	)
(	1048	,	16	,	1	)
(	1049	,	17	,	1	)
(	1050	,	18	,	1	)
(	1051	,	19	,	1	)
(	1052	,	20	,	1	)
(	1053	,	21	,	1	)
(	1054	,	22	,	1	)
(	1055	,	23	,	1	)
(	1056	,	24	,	1	)
(	1057	,	1	,	1	)
(	1058	,	2	,	1	)
(	1059	,	3	,	1	)
(	1060	,	4	,	1	)
(	1061	,	5	,	1	)
(	1062	,	6	,	1	)
(	1063	,	7	,	1	)
(	1064	,	8	,	1	)
(	1065	,	9	,	1	)
(	1066	,	10	,	1	)
(	1067	,	11	,	1	)
(	1068	,	12	,	1	)
(	1069	,	13	,	1	)
(	1070	,	14	,	1	)
(	1071	,	15	,	1	)
(	1072	,	16	,	1	)
(	1073	,	17	,	1	)
(	1074	,	18	,	1	)
(	1075	,	19	,	1	)
(	1076	,	20	,	1	)
(	1077	,	21	,	1	)
(	1078	,	22	,	1	)
(	1079	,	23	,	1	)
(	1080	,	24	,	1	)
(	1081	,	1	,	2	)
(	1082	,	2	,	2	)
(	1083	,	3	,	2	)
(	1084	,	4	,	2	)
(	1085	,	5	,	2	)
(	1086	,	6	,	2	)
(	1087	,	7	,	2	)
(	1088	,	8	,	2	)
(	1089	,	9	,	2	)
(	1090	,	10	,	2	)
(	1091	,	11	,	2	)
(	1092	,	12	,	2	)
(	1093	,	13	,	2	)
(	1094	,	14	,	2	)
(	1095	,	15	,	2	)
(	1096	,	16	,	2	)
(	1097	,	17	,	2	)
(	1098	,	18	,	2	)
(	1099	,	19	,	2	)
(	1100	,	20	,	2	)
(	1101	,	21	,	2	)
(	1102	,	22	,	2	)
(	1103	,	23	,	2	)
(	1104	,	24	,	2	)
(	1105	,	1	,	3	)
(	1106	,	2	,	3	)
(	1107	,	3	,	3	)
(	1108	,	4	,	3	)
(	1109	,	5	,	3	)
(	1110	,	6	,	3	)
(	1111	,	7	,	3	)
(	1112	,	8	,	3	)
(	1113	,	9	,	3	)
(	1114	,	10	,	3	)
(	1115	,	11	,	3	)
(	1116	,	12	,	3	)
(	1117	,	13	,	3	)
(	1118	,	14	,	3	)
(	1119	,	15	,	3	)
(	1120	,	16	,	3	)
(	1121	,	17	,	3	)
(	1122	,	18	,	3	)
(	1123	,	19	,	3	)
(	1124	,	20	,	3	)
(	1125	,	21	,	3	)
(	1126	,	22	,	3	)
(	1127	,	23	,	3	)
(	1128	,	24	,	3	)
(	1129	,	1	,	2	)
(	1130	,	2	,	2	)
(	1131	,	3	,	2	)
(	1132	,	4	,	2	)
(	1133	,	5	,	2	)
(	1134	,	6	,	2	)
(	1135	,	7	,	2	)
(	1136	,	8	,	2	)
(	1137	,	9	,	2	)
(	1138	,	10	,	2	)
(	1139	,	11	,	2	)
(	1140	,	12	,	2	)
(	1141	,	13	,	2	)
(	1142	,	14	,	2	)
(	1143	,	15	,	2	)
(	1144	,	16	,	2	)
(	1145	,	17	,	2	)
(	1146	,	18	,	2	)
(	1147	,	19	,	2	)
(	1148	,	20	,	2	)
(	1149	,	21	,	2	)
(	1150	,	22	,	2	)
(	1151	,	23	,	2	)
(	1152	,	24	,	2	)
(	1153	,	1	,	3	)
(	1154	,	2	,	3	)
(	1155	,	3	,	3	)
(	1156	,	4	,	3	)
(	1157	,	5	,	3	)
(	1158	,	6	,	3	)
(	1159	,	7	,	3	)
(	1160	,	8	,	3	)
(	1161	,	9	,	3	)
(	1162	,	10	,	3	)
(	1163	,	11	,	3	)
(	1164	,	12	,	3	)
(	1165	,	13	,	3	)
(	1166	,	14	,	3	)
(	1167	,	15	,	3	)
(	1168	,	16	,	3	)
(	1169	,	17	,	3	)
(	1170	,	18	,	3	)
(	1171	,	19	,	3	)
(	1172	,	20	,	3	)
(	1173	,	21	,	3	)
(	1174	,	22	,	3	)
(	1175	,	23	,	3	)
(	1176	,	24	,	3	)
(	1177	,	1	,	3	)
(	1178	,	2	,	3	)
(	1179	,	3	,	3	)
(	1180	,	4	,	3	)
(	1181	,	5	,	3	)
(	1182	,	6	,	3	)
(	1183	,	7	,	3	)
(	1184	,	8	,	3	)
(	1185	,	9	,	3	)
(	1186	,	10	,	3	)
(	1187	,	11	,	3	)
(	1188	,	12	,	3	)
(	1189	,	13	,	3	)
(	1190	,	14	,	3	)
(	1191	,	15	,	3	)
(	1192	,	16	,	3	)
(	1193	,	17	,	3	)
(	1194	,	18	,	3	)
(	1195	,	19	,	3	)
(	1196	,	20	,	3	)
(	1197	,	21	,	3	)
(	1198	,	22	,	3	)
(	1199	,	23	,	3	)
(	1200	,	24	,	3	)
(	1201	,	1	,	1	)
(	1202	,	2	,	1	)
(	1203	,	3	,	1	)
(	1204	,	4	,	1	)
(	1205	,	5	,	1	)
(	1206	,	6	,	1	)
(	1207	,	7	,	1	)
(	1208	,	8	,	1	)
(	1209	,	9	,	1	)
(	1210	,	10	,	1	)
(	1211	,	11	,	1	)
(	1212	,	12	,	1	)
(	1213	,	13	,	1	)
(	1214	,	14	,	1	)
(	1215	,	15	,	1	)
(	1216	,	16	,	1	)
(	1217	,	17	,	1	)
(	1218	,	18	,	1	)
(	1219	,	19	,	1	)
(	1220	,	20	,	1	)
(	1221	,	21	,	1	)
(	1222	,	22	,	1	)
(	1223	,	23	,	1	)
(	1224	,	24	,	1	)
(	1225	,	1	,	2	)
(	1226	,	2	,	2	)
(	1227	,	3	,	2	)
(	1228	,	4	,	2	)
(	1229	,	5	,	2	)
(	1230	,	6	,	2	)
(	1231	,	7	,	2	)
(	1232	,	8	,	2	)
(	1233	,	9	,	2	)
(	1234	,	10	,	2	)
(	1235	,	11	,	2	)
(	1236	,	12	,	2	)
(	1237	,	13	,	2	)
(	1238	,	14	,	2	)
(	1239	,	15	,	2	)
(	1240	,	16	,	2	)
(	1241	,	17	,	2	)
(	1242	,	18	,	2	)
(	1243	,	19	,	2	)
(	1244	,	20	,	2	)
(	1245	,	21	,	2	)
(	1246	,	22	,	2	)
(	1247	,	23	,	2	)
(	1248	,	24	,	2	)
(	1249	,	1	,	12	)
(	1250	,	2	,	12	)
(	1251	,	3	,	12	)
(	1252	,	4	,	12	)
(	1253	,	5	,	12	)
(	1254	,	6	,	12	)
(	1255	,	7	,	12	)
(	1256	,	8	,	12	)
(	1257	,	9	,	12	)
(	1258	,	10	,	12	)
(	1259	,	11	,	12	)
(	1260	,	12	,	12	)
(	1261	,	13	,	12	)
(	1262	,	14	,	12	)
(	1263	,	15	,	12	)
(	1264	,	16	,	12	)
(	1265	,	17	,	12	)
(	1266	,	18	,	12	)
(	1267	,	19	,	12	)
(	1268	,	20	,	12	)
(	1269	,	21	,	12	)
(	1270	,	22	,	12	)
(	1271	,	23	,	12	)
(	1272	,	24	,	12	)
(	1273	,	1	,	2	)
(	1274	,	2	,	2	)
(	1275	,	3	,	2	)
(	1276	,	4	,	2	)
(	1277	,	5	,	2	)
(	1278	,	6	,	2	)
(	1279	,	7	,	2	)
(	1280	,	8	,	2	)
(	1281	,	9	,	2	)
(	1282	,	10	,	2	)
(	1283	,	11	,	2	)
(	1284	,	12	,	2	)
(	1285	,	13	,	2	)
(	1286	,	14	,	2	)
(	1287	,	15	,	2	)
(	1288	,	16	,	2	)
(	1289	,	17	,	2	)
(	1290	,	18	,	2	)
(	1291	,	19	,	2	)
(	1292	,	20	,	2	)
(	1293	,	21	,	2	)
(	1294	,	22	,	2	)
(	1295	,	23	,	2	)
(	1296	,	24	,	2	)
(	1297	,	1	,	2	)
(	1298	,	2	,	2	)
(	1299	,	3	,	2	)
(	1300	,	4	,	2	)
(	1301	,	5	,	2	)
(	1302	,	6	,	2	)
(	1303	,	7	,	2	)
(	1304	,	8	,	2	)
(	1305	,	9	,	2	)
(	1306	,	10	,	2	)
(	1307	,	11	,	2	)
(	1308	,	12	,	2	)
(	1309	,	13	,	2	)
(	1310	,	14	,	2	)
(	1311	,	15	,	2	)
(	1312	,	16	,	2	)
(	1313	,	17	,	2	)
(	1314	,	18	,	2	)
(	1315	,	19	,	2	)
(	1316	,	20	,	2	)
(	1317	,	21	,	2	)
(	1318	,	22	,	2	)
(	1319	,	23	,	2	)
(	1320	,	24	,	2	)
(	1321	,	1	,	2	)
(	1322	,	2	,	2	)
(	1323	,	3	,	2	)
(	1324	,	4	,	2	)
(	1325	,	5	,	2	)
(	1326	,	6	,	2	)
(	1327	,	7	,	2	)
(	1328	,	8	,	2	)
(	1329	,	9	,	2	)
(	1330	,	10	,	2	)
(	1331	,	11	,	2	)
(	1332	,	12	,	2	)
(	1333	,	13	,	2	)
(	1334	,	14	,	2	)
(	1335	,	15	,	2	)
(	1336	,	16	,	2	)
(	1337	,	17	,	2	)
(	1338	,	18	,	2	)
(	1339	,	19	,	2	)
(	1340	,	20	,	2	)
(	1341	,	21	,	2	)
(	1342	,	22	,	2	)
(	1343	,	23	,	2	)
(	1344	,	24	,	2	)
(	1345	,	1	,	3	)
(	1346	,	2	,	3	)
(	1347	,	3	,	3	)
(	1348	,	4	,	3	)
(	1349	,	5	,	3	)
(	1350	,	6	,	3	)
(	1351	,	7	,	3	)
(	1352	,	8	,	3	)
(	1353	,	9	,	3	)
(	1354	,	10	,	3	)
(	1355	,	11	,	3	)
(	1356	,	12	,	3	)
(	1357	,	13	,	3	)
(	1358	,	14	,	3	)
(	1359	,	15	,	3	)
(	1360	,	16	,	3	)
(	1361	,	17	,	3	)
(	1362	,	18	,	3	)
(	1363	,	19	,	3	)
(	1364	,	20	,	3	)
(	1365	,	21	,	3	)
(	1366	,	22	,	3	)
(	1367	,	23	,	3	)
(	1368	,	24	,	3	)
(	1369	,	1	,	3	)
(	1370	,	2	,	3	)
(	1371	,	3	,	3	)
(	1372	,	4	,	3	)
(	1373	,	5	,	3	)
(	1374	,	6	,	3	)
(	1375	,	7	,	3	)
(	1376	,	8	,	3	)
(	1377	,	9	,	3	)
(	1378	,	10	,	3	)
(	1379	,	11	,	3	)
(	1380	,	12	,	3	)
(	1381	,	13	,	3	)
(	1382	,	14	,	3	)
(	1383	,	15	,	3	)
(	1384	,	16	,	3	)
(	1385	,	17	,	3	)
(	1386	,	18	,	3	)
(	1387	,	19	,	3	)
(	1388	,	20	,	3	)
(	1389	,	21	,	3	)
(	1390	,	22	,	3	)
(	1391	,	23	,	3	)
(	1392	,	24	,	3	)
(	1393	,	1	,	3	)
(	1394	,	2	,	3	)
(	1395	,	3	,	3	)
(	1396	,	4	,	3	)
(	1397	,	5	,	3	)
(	1398	,	6	,	3	)
(	1399	,	7	,	3	)
(	1400	,	8	,	3	)
(	1401	,	9	,	3	)
(	1402	,	10	,	3	)
(	1403	,	11	,	3	)
(	1404	,	12	,	3	)
(	1405	,	13	,	3	)
(	1406	,	14	,	3	)
(	1407	,	15	,	3	)
(	1408	,	16	,	3	)
(	1409	,	17	,	3	)
(	1410	,	18	,	3	)
(	1411	,	19	,	3	)
(	1412	,	20	,	3	)
(	1413	,	21	,	3	)
(	1414	,	22	,	3	)
(	1415	,	23	,	3	)
(	1416	,	24	,	3	)
(	1417	,	1	,	2	)
(	1418	,	2	,	2	)
(	1419	,	3	,	2	)
(	1420	,	4	,	2	)
(	1421	,	5	,	2	)
(	1422	,	6	,	2	)
(	1423	,	7	,	2	)
(	1424	,	8	,	2	)
(	1425	,	9	,	2	)
(	1426	,	10	,	2	)
(	1427	,	11	,	2	)
(	1428	,	12	,	2	)
(	1429	,	13	,	2	)
(	1430	,	14	,	2	)
(	1431	,	15	,	2	)
(	1432	,	16	,	2	)
(	1433	,	17	,	2	)
(	1434	,	18	,	2	)
(	1435	,	19	,	2	)
(	1436	,	20	,	2	)
(	1437	,	21	,	2	)
(	1438	,	22	,	2	)
(	1439	,	23	,	2	)
(	1440	,	24	,	2	)
(	1441	,	1	,	3	)
(	1442	,	2	,	3	)
(	1443	,	3	,	3	)
(	1444	,	4	,	3	)
(	1445	,	5	,	3	)
(	1446	,	6	,	3	)
(	1447	,	7	,	3	)
(	1448	,	8	,	3	)
(	1449	,	9	,	3	)
(	1450	,	10	,	3	)
(	1451	,	11	,	3	)
(	1452	,	12	,	3	)
(	1453	,	13	,	3	)
(	1454	,	14	,	3	)
(	1455	,	15	,	3	)
(	1456	,	16	,	3	)
(	1457	,	17	,	3	)
(	1458	,	18	,	3	)
(	1459	,	19	,	3	)
(	1460	,	20	,	3	)
(	1461	,	21	,	3	)
(	1462	,	22	,	3	)
(	1463	,	23	,	3	)
(	1464	,	24	,	3	)
(	1465	,	1	,	2	)
(	1466	,	2	,	2	)
(	1467	,	3	,	2	)
(	1468	,	4	,	2	)
(	1469	,	5	,	2	)
(	1470	,	6	,	2	)
(	1471	,	7	,	2	)
(	1472	,	8	,	2	)
(	1473	,	9	,	2	)
(	1474	,	10	,	2	)
(	1475	,	11	,	2	)
(	1476	,	12	,	2	)
(	1477	,	13	,	2	)
(	1478	,	14	,	2	)
(	1479	,	15	,	2	)
(	1480	,	16	,	2	)
(	1481	,	17	,	2	)
(	1482	,	18	,	2	)
(	1483	,	19	,	2	)
(	1484	,	20	,	2	)
(	1485	,	21	,	2	)
(	1486	,	22	,	2	)
(	1487	,	23	,	2	)
(	1488	,	24	,	2	)
(	1489	,	1	,	2	)
(	1490	,	2	,	2	)
(	1491	,	3	,	2	)
(	1492	,	4	,	2	)
(	1493	,	5	,	2	)
(	1494	,	6	,	2	)
(	1495	,	7	,	2	)
(	1496	,	8	,	2	)
(	1497	,	9	,	2	)
(	1498	,	10	,	2	)
(	1499	,	11	,	2	)
(	1500	,	12	,	2	)
(	1501	,	13	,	2	)
(	1502	,	14	,	2	)
(	1503	,	15	,	2	)
(	1504	,	16	,	2	)
(	1505	,	17	,	2	)
(	1506	,	18	,	2	)
(	1507	,	19	,	2	)
(	1508	,	20	,	2	)
(	1509	,	21	,	2	)
(	1510	,	22	,	2	)
(	1511	,	23	,	2	)
(	1512	,	24	,	2	)
(	1513	,	1	,	2	)
(	1514	,	2	,	2	)
(	1515	,	3	,	2	)
(	1516	,	4	,	2	)
(	1517	,	5	,	2	)
(	1518	,	6	,	2	)
(	1519	,	7	,	2	)
(	1520	,	8	,	2	)
(	1521	,	9	,	2	)
(	1522	,	10	,	2	)
(	1523	,	11	,	2	)
(	1524	,	12	,	2	)
(	1525	,	13	,	2	)
(	1526	,	14	,	2	)
(	1527	,	15	,	2	)
(	1528	,	16	,	2	)
(	1529	,	17	,	2	)
(	1530	,	18	,	2	)
(	1531	,	19	,	2	)
(	1532	,	20	,	2	)
(	1533	,	21	,	2	)
(	1534	,	22	,	2	)
(	1535	,	23	,	2	)
(	1536	,	24	,	2	)
(	1537	,	1	,	2	)
(	1538	,	2	,	2	)
(	1539	,	3	,	2	)
(	1540	,	4	,	2	)
(	1541	,	5	,	2	)
(	1542	,	6	,	2	)
(	1543	,	7	,	2	)
(	1544	,	8	,	2	)
(	1545	,	9	,	2	)
(	1546	,	10	,	2	)
(	1547	,	11	,	2	)
(	1548	,	12	,	2	)
(	1549	,	13	,	2	)
(	1550	,	14	,	2	)
(	1551	,	15	,	2	)
(	1552	,	16	,	2	)
(	1553	,	17	,	2	)
(	1554	,	18	,	2	)
(	1555	,	19	,	2	)
(	1556	,	20	,	2	)
(	1557	,	21	,	2	)
(	1558	,	22	,	2	)
(	1559	,	23	,	2	)
(	1560	,	24	,	2	)
(	1561	,	1	,	3	)
(	1562	,	2	,	3	)
(	1563	,	3	,	3	)
(	1564	,	4	,	3	)
(	1565	,	5	,	3	)
(	1566	,	6	,	3	)
(	1567	,	7	,	3	)
(	1568	,	8	,	3	)
(	1569	,	9	,	3	)
(	1570	,	10	,	3	)
(	1571	,	11	,	3	)
(	1572	,	12	,	3	)
(	1573	,	13	,	3	)
(	1574	,	14	,	3	)
(	1575	,	15	,	3	)
(	1576	,	16	,	3	)
(	1577	,	17	,	3	)
(	1578	,	18	,	3	)
(	1579	,	19	,	3	)
(	1580	,	20	,	3	)
(	1581	,	21	,	3	)
(	1582	,	22	,	3	)
(	1583	,	23	,	3	)
(	1584	,	24	,	3	)
(	1585	,	1	,	3	)
(	1586	,	2	,	3	)
(	1587	,	3	,	3	)
(	1588	,	4	,	3	)
(	1589	,	5	,	3	)
(	1590	,	6	,	3	)
(	1591	,	7	,	3	)
(	1592	,	8	,	3	)
(	1593	,	9	,	3	)
(	1594	,	10	,	3	)
(	1595	,	11	,	3	)
(	1596	,	12	,	3	)
(	1597	,	13	,	3	)
(	1598	,	14	,	3	)
(	1599	,	15	,	3	)
(	1600	,	16	,	3	)
(	1601	,	17	,	3	)
(	1602	,	18	,	3	)
(	1603	,	19	,	3	)
(	1604	,	20	,	3	)
(	1605	,	21	,	3	)
(	1606	,	22	,	3	)
(	1607	,	23	,	3	)
(	1608	,	24	,	3	)
(	1609	,	1	,	3	)
(	1610	,	2	,	3	)
(	1611	,	3	,	3	)
(	1612	,	4	,	3	)
(	1613	,	5	,	3	)
(	1614	,	6	,	3	)
(	1615	,	7	,	3	)
(	1616	,	8	,	3	)
(	1617	,	9	,	3	)
(	1618	,	10	,	3	)
(	1619	,	11	,	3	)
(	1620	,	12	,	3	)
(	1621	,	13	,	3	)
(	1622	,	14	,	3	)
(	1623	,	15	,	3	)
(	1624	,	16	,	3	)
(	1625	,	17	,	3	)
(	1626	,	18	,	3	)
(	1627	,	19	,	3	)
(	1628	,	20	,	3	)
(	1629	,	21	,	3	)
(	1630	,	22	,	3	)
(	1631	,	23	,	3	)
(	1632	,	24	,	3	)
(	1633	,	1	,	3	)
(	1634	,	2	,	3	)
(	1635	,	3	,	3	)
(	1636	,	4	,	3	)
(	1637	,	5	,	3	)
(	1638	,	6	,	3	)
(	1639	,	7	,	3	)
(	1640	,	8	,	3	)
(	1641	,	9	,	3	)
(	1642	,	10	,	3	)
(	1643	,	11	,	3	)
(	1644	,	12	,	3	)
(	1645	,	13	,	3	)
(	1646	,	14	,	3	)
(	1647	,	15	,	3	)
(	1648	,	16	,	3	)
(	1649	,	17	,	3	)
(	1650	,	18	,	3	)
(	1651	,	19	,	3	)
(	1652	,	20	,	3	)
(	1653	,	21	,	3	)
(	1654	,	22	,	3	)
(	1655	,	23	,	3	)
(	1656	,	24	,	3	)
(	1657	,	1	,	3	)
(	1658	,	2	,	3	)
(	1659	,	3	,	3	)
(	1660	,	4	,	3	)
(	1661	,	5	,	3	)
(	1662	,	6	,	3	)
(	1663	,	7	,	3	)
(	1664	,	8	,	3	)
(	1665	,	9	,	3	)
(	1666	,	10	,	3	)
(	1667	,	11	,	3	)
(	1668	,	12	,	3	)
(	1669	,	13	,	3	)
(	1670	,	14	,	3	)
(	1671	,	15	,	3	)
(	1672	,	16	,	3	)
(	1673	,	17	,	3	)
(	1674	,	18	,	3	)
(	1675	,	19	,	3	)
(	1676	,	20	,	3	)
(	1677	,	21	,	3	)
(	1678	,	22	,	3	)
(	1679	,	23	,	3	)
(	1680	,	24	,	3	)
(	1681	,	1	,	3	)
(	1682	,	2	,	3	)
(	1683	,	3	,	3	)
(	1684	,	4	,	3	)
(	1685	,	5	,	3	)
(	1686	,	6	,	3	)
(	1687	,	7	,	3	)
(	1688	,	8	,	3	)
(	1689	,	9	,	3	)
(	1690	,	10	,	3	)
(	1691	,	11	,	3	)
(	1692	,	12	,	3	)
(	1693	,	13	,	3	)
(	1694	,	14	,	3	)
(	1695	,	15	,	3	)
(	1696	,	16	,	3	)
(	1697	,	17	,	3	)
(	1698	,	18	,	3	)
(	1699	,	19	,	3	)
(	1700	,	20	,	3	)
(	1701	,	21	,	3	)
(	1702	,	22	,	3	)
(	1703	,	23	,	3	)
(	1704	,	24	,	3	)
(	1705	,	1	,	3	)
(	1706	,	2	,	3	)
(	1707	,	3	,	3	)
(	1708	,	4	,	3	)
(	1709	,	5	,	3	)
(	1710	,	6	,	3	)
(	1711	,	7	,	3	)
(	1712	,	8	,	3	)
(	1713	,	9	,	3	)
(	1714	,	10	,	3	)
(	1715	,	11	,	3	)
(	1716	,	12	,	3	)
(	1717	,	13	,	3	)
(	1718	,	14	,	3	)
(	1719	,	15	,	3	)
(	1720	,	16	,	3	)
(	1721	,	17	,	3	)
(	1722	,	18	,	3	)
(	1723	,	19	,	3	)
(	1724	,	20	,	3	)
(	1725	,	21	,	3	)
(	1726	,	22	,	3	)
(	1727	,	23	,	3	)
(	1728	,	24	,	3	)
(	1729	,	1	,	2	)
(	1730	,	2	,	2	)
(	1731	,	3	,	2	)
(	1732	,	4	,	2	)
(	1733	,	5	,	2	)
(	1734	,	6	,	2	)
(	1735	,	7	,	2	)
(	1736	,	8	,	2	)
(	1737	,	9	,	2	)
(	1738	,	10	,	2	)
(	1739	,	11	,	2	)
(	1740	,	12	,	2	)
(	1741	,	13	,	2	)
(	1742	,	14	,	2	)
(	1743	,	15	,	2	)
(	1744	,	16	,	2	)
(	1745	,	17	,	2	)
(	1746	,	18	,	2	)
(	1747	,	19	,	2	)
(	1748	,	20	,	2	)
(	1749	,	21	,	2	)
(	1750	,	22	,	2	)
(	1751	,	23	,	2	)
(	1752	,	24	,	2	)
(	1753	,	1	,	2	)
(	1754	,	2	,	2	)
(	1755	,	3	,	2	)
(	1756	,	4	,	2	)
(	1757	,	5	,	2	)
(	1758	,	6	,	2	)
(	1759	,	7	,	2	)
(	1760	,	8	,	2	)
(	1761	,	9	,	2	)
(	1762	,	10	,	2	)
(	1763	,	11	,	2	)
(	1764	,	12	,	2	)
(	1765	,	13	,	2	)
(	1766	,	14	,	2	)
(	1767	,	15	,	2	)
(	1768	,	16	,	2	)
(	1769	,	17	,	2	)
(	1770	,	18	,	2	)
(	1771	,	19	,	2	)
(	1772	,	20	,	2	)
(	1773	,	21	,	2	)
(	1774	,	22	,	2	)
(	1775	,	23	,	2	)
(	1776	,	24	,	2	)
(	1777	,	1	,	2	)
(	1778	,	2	,	2	)
(	1779	,	3	,	2	)
(	1780	,	4	,	2	)
(	1781	,	5	,	2	)
(	1782	,	6	,	2	)
(	1783	,	7	,	2	)
(	1784	,	8	,	2	)
(	1785	,	9	,	2	)
(	1786	,	10	,	2	)
(	1787	,	11	,	2	)
(	1788	,	12	,	2	)
(	1789	,	13	,	2	)
(	1790	,	14	,	2	)
(	1791	,	15	,	2	)
(	1792	,	16	,	2	)
(	1793	,	17	,	2	)
(	1794	,	18	,	2	)
(	1795	,	19	,	2	)
(	1796	,	20	,	2	)
(	1797	,	21	,	2	)
(	1798	,	22	,	2	)
(	1799	,	23	,	2	)
(	1800	,	24	,	2	)
(	1801	,	1	,	3	)
(	1802	,	2	,	3	)
(	1803	,	3	,	3	)
(	1804	,	4	,	3	)
(	1805	,	5	,	3	)
(	1806	,	6	,	3	)
(	1807	,	7	,	3	)
(	1808	,	8	,	3	)
(	1809	,	9	,	3	)
(	1810	,	10	,	3	)
(	1811	,	11	,	3	)
(	1812	,	12	,	3	)
(	1813	,	13	,	3	)
(	1814	,	14	,	3	)
(	1815	,	15	,	3	)
(	1816	,	16	,	3	)
(	1817	,	17	,	3	)
(	1818	,	18	,	3	)
(	1819	,	19	,	3	)
(	1820	,	20	,	3	)
(	1821	,	21	,	3	)
(	1822	,	22	,	3	)
(	1823	,	23	,	3	)
(	1824	,	24	,	3	)
(	1825	,	1	,	3	)
(	1826	,	2	,	3	)
(	1827	,	3	,	3	)
(	1828	,	4	,	3	)
(	1829	,	5	,	3	)
(	1830	,	6	,	3	)
(	1831	,	7	,	3	)
(	1832	,	8	,	3	)
(	1833	,	9	,	3	)
(	1834	,	10	,	3	)
(	1835	,	11	,	3	)
(	1836	,	12	,	3	)
(	1837	,	13	,	3	)
(	1838	,	14	,	3	)
(	1839	,	15	,	3	)
(	1840	,	16	,	3	)
(	1841	,	17	,	3	)
(	1842	,	18	,	3	)
(	1843	,	19	,	3	)
(	1844	,	20	,	3	)
(	1845	,	21	,	3	)
(	1846	,	22	,	3	)
(	1847	,	23	,	3	)
(	1848	,	24	,	3	)
(	1849	,	1	,	3	)
(	1850	,	2	,	3	)
(	1851	,	3	,	3	)
(	1852	,	4	,	3	)
(	1853	,	5	,	3	)
(	1854	,	6	,	3	)
(	1855	,	7	,	3	)
(	1856	,	8	,	3	)
(	1857	,	9	,	3	)
(	1858	,	10	,	3	)
(	1859	,	11	,	3	)
(	1860	,	12	,	3	)
(	1861	,	13	,	3	)
(	1862	,	14	,	3	)
(	1863	,	15	,	3	)
(	1864	,	16	,	3	)
(	1865	,	17	,	3	)
(	1866	,	18	,	3	)
(	1867	,	19	,	3	)
(	1868	,	20	,	3	)
(	1869	,	21	,	3	)
(	1870	,	22	,	3	)
(	1871	,	23	,	3	)
(	1872	,	24	,	3	)
(	1873	,	1	,	3	)
(	1874	,	2	,	3	)
(	1875	,	3	,	3	)
(	1876	,	4	,	3	)
(	1877	,	5	,	3	)
(	1878	,	6	,	3	)
(	1879	,	7	,	3	)
(	1880	,	8	,	3	)
(	1881	,	9	,	3	)
